product_id;ean;qty;date;price;tax;category;name;short_description;description
747;;0.00;2018-12-08 09:02:02;0.000000;;???????????? ???????????;?????? 64.3400.32 (0,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
748;;0.00;2018-12-08 09:06:22;0.000000;;???????????? ???????????;?????? 32.1700.16 (1,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
749;;0.00;2018-12-08 09:09:55;0.000000;;???????????? ???????????;?????? 64.3400.32 (1,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
750;;0.00;2018-12-08 09:14:34;0.000000;;???????????? ???????????;?????? 96.5800.58 (1,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
751;;0.00;2018-12-08 09:17:32;0.000000;;???????????? ???????????;?????? 128.6800.64 (1,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
752;;0.00;2018-12-08 09:21:41;0.000000;;???????????? ???????????;?????? 48.2550.24 (1,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
753;;0.00;2018-12-08 09:24:02;0.000000;;???????????? ???????????;?????? 96.5800.58 (1,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
754;;0.00;2018-12-08 09:26:26;0.000000;;???????????? ???????????;?????? 144.8600.86 (1,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
755;;0.00;2018-12-08 09:28:31;0.000000;;???????????? ???????????;?????? 192.11600.116 (1,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
756;;0.00;2018-12-08 09:30:51;0.000000;;???????????? ???????????;?????? 64.3400.32 (2,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
757;;0.00;2018-12-08 09:46:48;0.000000;;???????????? ???????????;?????? 128.6800.64 (2,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
758;;0.00;2018-12-08 09:49:15;0.000000;;???????????? ???????????;?????? 192.11600.116 (2,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
759;;0.00;2018-12-08 09:51:54;0.000000;;???????????? ???????????;?????? 256.15400.154 (2,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
760;;0.00;2018-12-08 09:54:11;0.000000;;???????????? ???????????;?????? 80.4800.48 (2,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
761;;0.00;2018-12-08 09:56:01;0.000000;;???????????? ???????????;?????? 160.9600.96 (2,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
762;;0.00;2018-12-08 09:57:59;0.000000;;???????????? ???????????;?????? 240.14400.144 (2,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
763;;0.00;2018-12-08 09:59:54;0.000000;;???????????? ???????????;?????? 320.19200.192 (2,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
764;;0.00;2018-12-08 10:01:51;0.000000;;???????????? ???????????;?????? 96.5800.58 (3,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
765;;0.00;2018-12-08 10:03:49;0.000000;;???????????? ???????????;?????? 192.11600.116 (3,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
766;;0.00;2018-12-08 10:05:42;0.000000;;???????????? ???????????;?????? 288.17400.174 (3,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
767;;0.00;2018-12-08 10:07:28;0.000000;;???????????? ???????????;?????? 384.23200.232 (3,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ??????? ??????? ?????? IP65 ????????? ???????????? ??????????? ?? ?????????, ? ??????? ? ???????????? ?????????? ? ??????????? ???????????? ? ????- ? ???????????.</p>  <p>??????????? ???????? ?????????????? ???????????? ?????? ???????????? ??????????? ????????? ????????? ?????????? ??????????. </p>  <p>?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. ????????????? ????? ??????????????? ????????, ?-, ?- ? ?-???????? ??????????.</p>
768;;0.00;2018-12-08 10:21:23;0.000000;;???????????? ???????????;??????? 16.3500.30 Ex;;<p>????????????? ??? ?????????? ?? ????????????? ????? ?????? 1 ? 2. ??????????? ?????? ????? ????????????? ??????????????? ? ????????, ??? ???????????? ??????? ??????????? ????????????? ??????.</p>  <p>???????? ??????????? ?? ??????? ??????: IP66 ? ???????? ????????, IP67 ??? ???????? ???????.</p>
769;;0.00;2018-12-08 10:28:19;0.000000;;???????????? ???????????;??????? 24.5250.45 Ex;;<p>????????????? ??? ?????????? ?? ????????????? ????? ?????? 1 ? 2. ??????????? ?????? ????? ????????????? ??????????????? ? ????????, ??? ???????????? ??????? ??????????? ????????????? ??????. </p>  <p>???????? ??????????? ?? ??????? ??????: IP66 ? ???????? ????????, IP67 ??? ???????? ???????.</p>
770;;0.00;2018-12-08 10:31:02;0.000000;;???????????? ???????????;??????? 32.7000.60 Ex;;<p>????????????? ??? ?????????? ?? ????????????? ????? ?????? 1 ? 2. ??????????? ?????? ????? ????????????? ??????????????? ? ????????, ??? ???????????? ??????? ??????????? ????????????? ??????.</p>  <p>???????? ??????????? ?? ??????? ??????: IP66 ? ???????? ????????, IP67 ??? ???????? ???????.</p>
771;;0.00;2018-12-08 10:34:13;0.000000;;???????????? ???????????;??????? 40.8750.75 Ex;;<p>????????????? ??? ?????????? ?? ????????????? ????? ?????? 1 ? 2. ??????????? ?????? ????? ????????????? ??????????????? ? ????????, ??? ???????????? ??????? ??????????? ????????????? ??????.</p>  <p>???????? ??????????? ?? ??????? ??????: IP66 ? ???????? ????????, IP67 ??? ???????? ???????.</p>
772;;0.00;2018-12-08 10:37:39;0.000000;;???????????? ???????????;??????? 48.10500.90 Ex;;<p>????????????? ??? ?????????? ?? ????????????? ????? ?????? 1 ? 2. ??????????? ?????? ????? ????????????? ??????????????? ? ????????, ??? ???????????? ??????? ??????????? ????????????? ??????.</p>  <p>???????? ??????????? ?? ??????? ??????: IP66 ? ???????? ????????, IP67 ??? ???????? ???????.</p>  <p> </p>
773;;0.00;2018-12-08 10:41:37;0.000000;;???????????? ???????????;??????? 64.14000.120 Ex;;<p>????????????? ??? ?????????? ?? ????????????? ????? ?????? 1 ? 2. ??????????? ?????? ????? ????????????? ??????????????? ? ????????, ??? ???????????? ??????? ??????????? ????????????? ??????.</p>  <p>???????? ??????????? ?? ??????? ??????: IP66 ? ???????? ????????, IP67 ??? ???????? ???????.</p>
774;;0.00;2018-12-08 10:44:23;0.000000;;???????????? ???????????;??????? 80.17500.150 Ex;;<p>????????????? ??? ?????????? ?? ????????????? ????? ?????? 1 ? 2. ??????????? ?????? ????? ????????????? ??????????????? ? ????????, ??? ???????????? ??????? ??????????? ????????????? ??????.</p>  <p>???????? ??????????? ?? ??????? ??????: IP66 ? ???????? ????????, IP67 ??? ???????? ???????.</p>
775;;0.00;2018-12-08 10:47:48;0.000000;;???????????? ???????????;??????? 96.21000.180 Ex;;<p>????????????? ??? ?????????? ?? ????????????? ????? ?????? 1 ? 2. ??????????? ?????? ????? ????????????? ??????????????? ? ????????, ??? ???????????? ??????? ??????????? ????????????? ??????.</p>  <p>???????? ??????????? ?? ??????? ??????: IP66 ? ???????? ????????, IP67 ??? ???????? ???????.</p>  <p> </p>
776;;0.00;2018-12-08 11:02:58;0.000000;;???????????? ???????????;??????? ??????? 20.6100.43;;<p>????????????? ??? ???????? ???????? ??????? ?????????. <br /> ??????? ??????????: ?????????? ??????????, ???????? ???? ? ?????, ?????????? ????, ????????? ???????????, ????????????? ?????????, ???????????? ????, ???? ????????, ????????????? ?????? ?????? ?, ????????????? ?????? ???????? ????????.</p>
777;;0.00;2018-12-08 11:07:06;0.000000;;???????????? ???????????;??????? ??????? 24.7400.52;;<p>????????????? ??? ???????? ???????? ??????? ?????????. <br /> ??????? ??????????: ?????????? ??????????, ???????? ???? ? ?????, ?????????? ????, ????????? ???????????, ????????????? ?????????, ???????????? ????, ???? ????????, ????????????? ?????? ?????? ?, ????????????? ?????? ???????? ????????.</p>
778;;0.00;2018-12-10 06:17:46;0.000000;;???????????? ???????????;??????? ??????? 28.8600.60;;<p>????????????? ??? ???????? ???????? ??????? ?????????. <br /> ??????? ??????????: ?????????? ??????????, ???????? ???? ? ?????, ?????????? ????, ????????? ???????????, ????????????? ?????????, ???????????? ????, ???? ????????, ????????????? ?????? ?????? ?, ????????????? ?????? ???????? ????????.</p>
779;;0.00;2018-12-10 06:21:31;0.000000;;???????????? ???????????;??????? ??????? 32.9800.70;;<p>????????????? ??? ???????? ???????? ??????? ?????????. <br /> ??????? ??????????: ?????????? ??????????, ???????? ???? ? ?????, ?????????? ????, ????????? ???????????, ????????????? ?????????, ???????????? ????, ???? ????????, ????????????? ?????? ?????? ?, ????????????? ?????? ???????? ????????.</p>
780;;0.00;2018-12-10 06:24:17;0.000000;;???????????? ???????????;??????? ??????? 36.11100.78;;<p>????????????? ??? ???????? ???????? ??????? ?????????. <br /> ??????? ??????????: ?????????? ??????????, ???????? ???? ? ?????, ?????????? ????, ????????? ???????????, ????????????? ?????????, ???????????? ????, ???? ????????, ????????????? ?????? ?????? ?, ????????????? ?????? ???????? ????????.</p>
781;;0.00;2018-12-10 06:27:51;0.000000;;???????????? ???????????;??????? ??????? 40.12300.86;;<p>????????????? ??? ???????? ???????? ??????? ?????????. <br /> ??????? ??????????: ?????????? ??????????, ???????? ???? ? ?????, ?????????? ????, ????????? ???????????, ????????????? ?????????, ???????????? ????, ???? ????????, ????????????? ?????? ?????? ?, ????????????? ?????? ???????? ????????.</p>
782;;0.00;2018-12-10 06:31:35;0.000000;;???????????? ???????????;??????? 16.3500.30;;<p>????????????? ??? ???????? ???????? ??????? ????????? ??? ??????? ?? ?????? 5 ??????. <br /> ??????? ??????????: ?????????? ??????????, ????????????, ???????? ????, ????????? ????????, ????????????? ? ????????? ?????????.</p>
783;;0.00;2018-12-10 06:35:08;0.000000;;???????????? ???????????;??????? 24.5250.45;;<p>????????????? ??? ???????? ???????? ??????? ????????? ??? ??????? ?? ?????? 6-7 ??????.<br /> ??????? ??????????: ?????????? ??????????, ????????????? ? ????????? ?????????, ????????? ????????, ???????? ????, ????????? ?????????.</p>
784;;0.00;2018-12-10 06:37:57;0.000000;;???????????? ???????????;??????? 32.7000.60;;<p>????????????? ??? ???????? ???????? ??????? ????????? ??? ??????? ?? ?????? ?? 9 ??????. ??????? ??????????: ?????????? ??????????, ?????????? ????, ?????, ?????????? ?????? ?, ?????????? ???????? ????????, ????????, ????????????? ? ????????? ?????????.</p>
785;;0.00;2018-12-10 06:41:07;0.000000;;???????????? ???????????;??????? 40.8750.75;;<p>????????????? ??? ???????? ???????? ??????? ????????? ??? ?????? ??????? ?? 10 ??????. <br /> ??????? ??????????: ?????????? ?????? ?, ?????? ???????? ????????, ????????, ??????????? ??????????, ?????????? ????, ???????? ????, ?????. ????????????? ????? ??????????????? ????????? ?????????? ??? ??????????? ???????????.</p>
786;;0.00;2018-12-10 06:44:16;0.000000;;???????????? ???????????;??????? 48.10500.90;;<p>????????????? ??? ???????? ???????? ??????? ????????? ??? ??????? ?? ?????? ?? 11 ??????. <br /> ??????? ??????????: ?????????? ?????? ?, ?????? ???????? ????????, ????????, ??????????? ??????????, ?????????? ????, ???????? ????, ?????.</p>
787;;0.00;2018-12-10 06:47:49;0.000000;;???????????? ???????????;??????? 64.14000.120;;<p>????????????? ??? ???????? ???????? ??????? ????????? ??? ??????? ?? ?????? 11-14 ??????. <br /> ??????? ??????????: ?????????? ?????? ? ? ?, ???????, ?????, ?????????, ????????? ??????????????, ?/? ?????????, ???????? ????, ???????.</p>
788;;0.00;2018-12-10 06:50:37;0.000000;;???????????? ???????????;??????? 80.17500.150;;<p>????????????? ??? ???????? ???????? ??????? ????????? ??? ??????? ?? ?????? 11-14 ??????. <br /> ??????? ??????????: ?????????? ?????? ? ? ?, ???????, ?????, ?????????, ????????? ??????????????, ?/? ?????????, ???????? ????, ???????.  ????????????? ????? ??????????????? ????????? ?????????? ??? ??????????? ???????????.</p>
789;;0.00;2018-12-10 06:54:09;0.000000;;???????????? ???????????;??????? 96.21000.180;;<p>????????????? ??? ???????? ???????? ??????? ????????? ??? ??????? ?? ?????? 11 - 14 ??????.<br /> ??????? ??????????: ?????????? ?????? ? ? ?, ???????, ?????, ?????????, ????????? ??????????????, ?/? ?????????, ???????? ????, ???????. ????????????? ????? ??????????????? ????????? ?????????? ??? ??????????? ???????????.</p>
790;;0.00;2018-12-10 07:30:07;0.000000;;???????????? ???????????;??????? 120.26250.225;;<p>????????????? ??? ???????? ???????? ??????? ????????? ??? ??????? ?? ?????? 15 ??????. ???????? ??? ????????? ????? ???? ?????????, ? ??? ????? ????????????.<br /> ??????? ??????????: ?????????? ? ???????? ????????, ???????, ????????, ???????????? ????????, ???????.</p>
791;;0.00;2018-12-10 07:32:53;0.000000;;???????????? ???????????;??????? 144.31500.270;;<p>????????????? ??? ???????? ???????? ??????? ????????? ??? ??????? ?? ?????? ????? 15 ??????. ???????? ??? ????????? ????? ???? ?????????, ? ??? ????? ????????????.<br /> ??????? ??????????: ?????????? ? ???????? ????????, ????????, ???????, ???????????? ????????, ???????.</p>
792;;0.00;2018-12-10 07:43:33;0.000000;;???????????? ???????????;?????? 32.1800.16 0,3;;<p>????????????? ???????????? ? ?????????? ? ?????????? ???????????? ?? ???????????? (????????, ????, ???????, ???????? ???????, ?????????? ????????, ???????????). ????? ????? ???? ??????????? ? ???????, ???????????????? ? ???????? ?????????? ? ??????? ???????? ????? 2,7 ?.</p>
793;;0.00;2018-12-10 07:48:06;0.000000;;???????????? ???????????;?????? 48.2700.24 0,3;;<p>????????????? ???????????? ? ?????????? ? ?????????? ???????????? ?? ???????????? (????????, ????, ???????, ???????? ???????, ?????????? ????????, ???????????). ????? ????? ???? ??????????? ? ???????, ???????????????? ? ???????? ?????????? ? ??????? ???????? ????? 2,7 ?.</p>
794;;0.00;2018-12-10 07:56:33;0.000000;;???????????? ???????????;?????? 48.2700.24 (IP40/54);;<p>????????????? ???????????? ? ?????????? ? ?????????? ???????????? ?? ???????????? (????????, ????, ???????, ???????? ???????, ?????????? ????????, ???????????).</p>  <p>????? ????? ???? ??????????? ? ???????, ???????????????? ? ???????? ?????????? ? ??????? ???????? ????? 2,7 ?.</p>
795;;0.00;2018-12-10 07:59:40;0.000000;;???????????? ???????????;?????? 64.3600.32 (IP40/54);;<p>??????????? ???????????? ????????? ????? ??? ?? ???????????????????, ??? ? ?? ???????? ?????. ????????????? ???????????? ? ?????????? ? ??????? ???????? ?? 3,5 ?</p>
796;;0.00;2018-12-10 08:02:56;0.000000;;???????????? ???????????;?????? 80.5200.48 (IP40/54);;<p>??????????? ???????????? ????????? ????? ??? ?? ???????????????????, ??? ? ?? ???????? ?????. ????????????? ???????????? ? ?????????? ? ??????? ???????? ?? 4,5 ?</p>
797;;0.00;2018-12-10 08:05:38;0.000000;;???????????? ???????????;?????? 96.6000.58 (IP40/54);;<p>????????????? ???????????? ? ?????????? ??????? ??????? ?? ????????????? ???????????? ? ???????????? ? ? ??????? ???????? ????? 3,5 ?.</p>
798;;0.00;2018-12-10 08:08:27;0.000000;;???????????? ???????????;?????? 128.7200.64;;<p>???????? ??????????? ??????? 3 ???????????? ???????????? ??? 4?18. 3-? ??????? ????????. ???????????? ??? ???????? ????????? ? ?????????? ? ????????????? ???????????? ?? ????????????.</p>
799;;0.00;2018-12-10 08:11:09;0.000000;;???????????? ???????????;?????? 160.10400.96;;<p>???????? ??????????? ??????? 3 ???????????? ???????????? ??? 4?18, ??? ???? ??????????? ???????? ??????????????. ???????????? ??? ???????? ????????? ? ?????????? ? ????????????? ???????????? ? ?????? ????????????.</p>
800;;0.00;2018-12-10 08:14:07;0.000000;;???????????? ???????????;?????? 192.12000.116;;<p>???????????????? ?????????????? ??????????? ??????????? ????? ???????? ????? 4 ???????????? ??? 4?18. ????????? ????????????????? ??????????? Nichia ?????????? ????????? ?????? 192.12000.116 ???????? ????????? ????? ??????? ?????????? ? ?????? ? ???????? ?????????, ???? ? ?????????? ? ??????? ??????? ????? 10-11 ??????, ????? ??? ??????????? ???? ??? ???????? ??????.</p>
801;;0.00;2018-12-10 08:41:44;0.000000;;???????????? ???????????;?????? 16.3500.30;;<p>????????????? ??? ????????? ???????????? ????????? ? ?????? ??????? ????????. ???????? ????????????? ? ???????? ?????? ???????????? ???????????? ? ??????????, ??? ?????????? ?????????? ????- ? ???????????.</p>
802;;0.00;2018-12-10 08:44:37;0.000000;;???????????? ???????????;?????? 24.5250.45;;<p>????????????? ??? ????????? ???????????? ????????? ? ?????? ??????? ????????. ???????? ????????????? ? ???????? ?????? ???????????? ???????????? ? ??????????, ??? ?????????? ?????????? ????- ? ???????????.</p>
803;;0.00;2018-12-10 08:49:28;0.000000;;???????????? ???????????;?????? 32.7000.60;;<p>??????? ??? ????????? ??????? ??????? ? ???????? ???????????? ? ????- ? ???????????. ????????????? ??? ????????? ???????????? ????????? ??????? ???????, ??? ?? ????????? ??????? ??????? ????????????.</p>
804;;0.00;2018-12-10 08:51:53;0.000000;;???????????? ???????????;?????? 40.8750.75;;<p>??????? ??? ????????? ??????? ??????? ? ???????? ???????????? ? ????-, ???????????. ????????????? ??? ????????? ???????????? ????????? ??????? ???????, ??? ?? ????????? ??????? ??????? ????????????.</p>
805;;0.00;2018-12-10 08:54:17;0.000000;;???????????? ???????????;?????? 48.10500.90;;<p>????? ???? ??????????? ? ?????????? ????? ??????? ? ? ????? ??????? ????????. ?????????? ?????? 48.10500.90 ???????? ??????? ????????? ??????? ???????????? ??? ?????? ????????????? ?????????.</p>
